"artifact_id","artifact_class","canonical_path","alias_path","resolved_path","canonical_exists","alias_exists","exists","status","run_timestamp_utc","treatment_scope","n_treatments","provenance_run_id","provenance_run_timestamp_utc","provenance_config_id","provenance_config_path","provenance_stage_id"
"spec_stability_summary","required","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/spec_stability_summary.csv","","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/spec_stability_summary.csv",TRUE,FALSE,TRUE,"required_present","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"w_spec_shift_summary","required","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/w_spec_shift_summary.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/w_spec_sensitivity_summary.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/w_spec_shift_summary.csv",TRUE,FALSE,TRUE,"required_present","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"lead_anticipation_checks","required","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/lead_anticipation_checks.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/lead_checks.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/lead_anticipation_checks.csv",TRUE,FALSE,TRUE,"required_present","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"episode_leaveout_summary","required","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/episode_leaveout_summary.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/leaveout_summary.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/episode_leaveout_summary.csv",TRUE,FALSE,TRUE,"required_present","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"irf_lp_recession","required","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/irf_lp_recession.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/irf_lp_state_discrete.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/irf_lp_recession.csv",TRUE,FALSE,TRUE,"required_present","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"irf_lp_state_continuous","required","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/irf_lp_state_continuous.csv","","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/irf_lp_state_continuous.csv",TRUE,FALSE,TRUE,"required_present","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"domain_sensitivity_summary","required","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/domain_sensitivity_summary.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/domain_sensitivity_checks.csv","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/domain_sensitivity_summary.csv",TRUE,FALSE,TRUE,"required_present","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"spec_sensitivity_runs","optional","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/spec_sensitivity_runs.csv","","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/spec_sensitivity_runs.csv",TRUE,FALSE,TRUE,"optional_present","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"spec_recommended_baseline","optional","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/spec_recommended_baseline.json","","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/spec_recommended_baseline.json",TRUE,FALSE,TRUE,"optional_present","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
"lead_anticipation_md","optional","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/lead_anticipation_checks.md","","/Users/shanewray/tmp/ea_bridge_run/results/dflmx-R/poverty_outcomes_bridge/lead_anticipation_checks.md",TRUE,FALSE,TRUE,"optional_present","2026-04-06T17:14:20Z","transfer_composite_fp;transfers_total;ui_benefits",3,"dflmx_20260406T171420Z_propagate","2026-04-06T17:14:20Z","config_dflmx_poverty_outcomes_bridge","/Users/shanewray/tmp/ea_bridge_run/runtime/dflmx-R/config_dflmx_poverty_outcomes_bridge.R","propagate"
